title,number,cover,price,summary
Romance Dawn - O Amanhecer da Aventura,1,img/Volume_1.jpg,87.16,"A tripulação pirata mais famosa dos quadrinhos finalmente joga sua âncora de novo no Brasil! Com roteiro e arte de Eiichiro Oda, o mangá de maior sucesso de todos os tempos retorna ao país, agora sob a bandeira Planet Mangá! Para ser o rei dos piratas, Luffy, o homem-borracha, precisa reunir uma tripulação e encontrar o maior de todos os tesouros. No caminho, enfrentará a Marinha, monstros, e muitos outros piratas que têm o mesmo objetivo. Então prepare-se pra encarar os perigos dos mares. A maior aventura de todas vai recomeçar!"
"Contra a Tripulação de Buggy, o Pirata",2,img/Volume_2.jpg,37.95,
Coisas que não podem ser fingidas,3,img/Volume_3.jpg,34.32,O Pirata Buggy revela o que o torna tão temido e conta ao Luffy a sua época de juventude ao lado de Shanks! E a Nami? Será que Luffy e Zoro conseguirão convencê-la a se tornar a navegadora deles?
Lua Crescente,4,img/Volume_4.jpg,55.28,"Luffy e seus companheiros chegam à vila de Usopp em busca de um novo navio. Mas, por um acaso, eles descobrem as terríveis intenções de um perigoso ex-capitão pirata disfarçado de mordomo!"
Para aqueles a quem o sino bate,5,img/Volume_5.jpg,61.39,"Usopp decide defender sozinho sua vila e sua amiga Kaya contra o ataque do Capitão Kuro e sua antiga tripulação! Luffy, Zoro e Nami não vão perder essa briga por nada!"
O juramento,6,img/Volume_6.jpg,84.29,"Luffy chegou ao restaurante flutuante Baratie, querendo um cozinheiro em seu navio, e decidiu que o mulherengo e bondoso subchefe de cozinha Sanji fará parte de sua tripulação. Mas, antes, terá que convencê-lo a subir no Going Merry e resolver alguns problemas.."
Velho pum,7,img/Volume_7.jpg,74.35,"O restaurante flutuante Baratie está sob ataque do almirante pirata Don Krieg! Mas Luffy, Sanji e os cozinheiros do mar defenderão o legado de Zeff!!"
Eu não vou morrer,8,img/Volume_8.jpg,84.11,"Chega a vez de Luffy enfrentar o poder destrutivo e a famosa armadura impenetrável de Don Krieg! Enquanto isso, Nami parte no encalço de uma misteriosa figura"
Lágrimas,9,img/Volume_9.jpg,59.98,"Cada um do bando do Chapéu de Palha está em um canto da ilha onde Nami cresceu! Depois de tanto desencontro, eles conseguem se reunir novamente e descobrem o queaconteceu no passado da companheira! Eles querem levar Nami de volta, mas Arlong eseu bando de homens-peixes não vão deixar!"
"OK, Vamos FICAR DE PÉ!",10,img/Volume_10.jpg,58.15,"Finalmente Nami deixa o orgulho de lado e pede ajuda ao Luffy! Entretanto, a luta contra o bando do Arlongnão dará moleza!"
O Maior Mal do Leste,11,img/Volume_11.jpg,70.19,Agora a coisa ficou séria na luta entre Luffy e Arlong! O resultado desta luta definirá uma nova reputação para o Bando do Chapéu de Palha... e muito mais confusões para eles!
A lenda começou,12,img/Volume_12.jpg,68.56,
Está tudo bem,13,img/Volume_13.jpg,48.91,"Após uma longa e divertida festa, Zoro está sozinho contra uma emboscada, mas ele parece não dar a mínima para seus adversários! Entretanto, um mal entendido coloca o Luffy também contra ele! E uma reviravolta revelará um novo desafio para o Bando do Chapéu de Palha!!!"
Instinto,14,img/Volume_14.jpg,50.3,O Bando do Chapéu de Palha aporta na ilha de Little Garden e presencia uma disputa de proporções gigantescas! Mas a Baroque Works intervém com intrigas que podem colocar a vida de todos em risco!
Bem em frente!!!!,15,img/Volume_15.jpg,99.33,"Luffy e seus companheiros conseguem zarpar de Little Garden, mas, de repente, Nami fica doente e isso impede que eles sigam viagem até Alabasta! Agora, eles correm contra o tempo à procura de um médico que possa curá-la!"
Vontade Herdada,16,img/Volume_16.jpg,90.99,"No Reino de Drum, Luffy e Sanji enfrentam uma perigosa escalada ao Castelo de Drum para levar Nami a uma famosa médica e seu peculiar assistente. Mas Wapol, o antigo rei do local, pretende retomar o poder e passar por cima de quem estiver em seu caminho!"
As Cerejeiras de Hiluluk,17,img/Volume_17.jpg,84.67,"Luffy enfrenta Wapol, mas Chopper também terá a sua luta para proteger o legado de Hiluluk! O destino do Reino de Drum agora está nas mãos deles, para impedir a volta do rei tirano!"
"Apresentando, Ace.",18,img/Volume_18.jpg,82.97,"Após deixar a Ilha de Drum, o Bando do Chapéu de Palha segue até Alabasta e encontra novos piratas pelo caminho! Entre eles, um perigoso agente da Baroque Works e alguém que diz conhecer o Luffy muito bem!"
Rebelião,19,img/Volume_19.jpg,43.67,"Luffy e seus companheiros alcançam a base dos agentes da Baroque Works e desafiam pessoalmente o temível Crocodile! Entretanto, a astúcia desse adversário encurralará os piratas e Vivi terá que fazer uma difícil escolha: salvar seu povo ou seus novos amigos! Faça seu pedido o quanto antes e boas vendas!!!"
O fim será em Alubarna,20,img/Volume_20.jpg,50.75,"Luffy fica pra trás para enfrentar Crocodile, enquanto Vivi toma sua decisão e corre para impedir o choque entre o Exército Real e os rebeldes! Entretanto, os agentes da Baroque Works farão de tudo para garantir que o conflito exploda em caos, e o Bando do Chapéu de Palha terá que abrir caminho para a princesa de Alabasta!"
Nação Ideal,21,img/Volume_21.jpg,33.93,"Em Alubarna, Sanji precisa encontrar um jeito de driblar um importante ponto fraco para enfrentar o Mr. 2 Bon Clay! E Nami, sem poder fugir da batalha, terá que se virar para aprender a usar sua nova arma!"
Esperança!!,22,img/Volume_22.jpg,73.14,"O Exército Real e os rebeldes se encontram na Praça do Palácio de Alubarna, sob a mira do bombardeio planejado pelo Crocodile! Mesmo com a ajuda do bando de Luffy, a perspectiva de se evitar uma tragédia parece cada vez mais distante para a princesa Vivi!"
A Aventura de Vivi,23,img/Volume_23.jpg,38.54,"A princesa Vivi e o Bando do Chapéu de Palha descobrem a localização da bomba, mas o tempo está acabando! O duelo entre Luffy e Crocodile será definido!"
Os Sonhos das Pessoas,24,img/Volume_24.jpg,96.88,
O Homem de Centenas de Milhões,25,img/Volume_25.jpg,91.22,"O Bando do Chapéu de Palha, em busca de mais pistas sobre a Ilha do Céu, procura um recluso ""contador de histórias"" e entra em contato com antigos assuntos mal resolvidos."
Aventura na Ilha de Deus,26,img/Volume_26.jpg,51.58,
Proposta,27,img/Volume_27.jpg,40.98,"Luffy, Usopp e Sanji seguem pelo caminho da Provação das Esferas e enfrentam um sacerdote de Skypiea! Enquanto isso, Nami, Robin e Zoro exploram a ilha e encontram mais pistas sobre o local onde estão e quem são os guerrilheiros que se opõem a God Enel!"
"Wiper, o possuído",28,img/Volume_28.jpg,63.74,"Vander Decken não se conformou com a rejeição da princesa Shirahoshi e usou seus poderes para lançar a arca lendária Noah contra o Reino Ryuugu! Com o país prestes a ser destruído, Luffy decide destruir essa importante embarcação, mas algo se coloca em seu caminho!"
Oratório,29,img/Volume_29.jpg,91.02,"O que acontece quando Akira Toriyama, o consagrado autor de Dragon Ball, e Masakazu Katsura formam uma dupla imbatível? Acontece Katsura / Akira, um volume com histórias curtas que expandem o universo dos Patrulheiros Galácticos, que os fãs de Dragon Ball já conhecem! Com novos personagens e inimigos desafiadores, não vai faltar diversão nessas aventuras!"
Capricho,30,img/Volume_30.jpg,65.51,"Milênios atrás, os Guardiões do Universo assumiram seu solene dever: proteger toda a criação contra o mal. Para tal fim, eles criaram a Tropa dos Lanternas Verdes. Livres de medo e energizados por pura força de vontade, os lanternas levam a luz da justiça para todos os cantos do cosmo… Exceto um. Todo lanterna conhece a lei: o sistema Vega é proibido. Apesar de ter se tornado um refúgio de tiranos e ladrões, os gladiadores esmeralda não podem penetrar na escuridão daquele setor. E, escondida nos recônditos dessa área proibida, vive uma poderosa criatura, mantida em segredo pelos Guardiões por anos – uma criatura de cobiça infinita. Geoff Johns (Lanterna Verde, Liga da Justiça) e o desenhista Philip Tan (Crise Final: Revelações) armam o cenário para a Guerra das Luzes apresentando Hal Jordan contra um de seus adversários mais consagrados na atualidade: o desprezível Larfleeze!"
Eu estou bem aqui,31,img/Volume_31.jpg,52.93,"Quando sondas invasoras bombardeiam a Terra, Superman não vê escolha a não ser rumar aos rincões mais afastados do universo para confrontar seu antigo adversário. Mas o Brainiac que ele encontra é diferente de tudo o que encarou anteriormente! A bordo de sua enorme nave, o verdadeiro Brainiac guarda, entre seus tesouros, maravilhas e horrores na mesma quantidade. E somente um desses tesouros já escapou: o Homem de Aço! O que o Colecionador fará para garantir que o Último Filho de Krypton seja de uma vez por todas seu? Supergirl. Metrópolis. Terra. Nada sob a proteção do maior herói do planeta está a salvo. E, apesar do Superman ser mais rápido do que uma bala, nem mesmo ele é capaz de salvar a todos… O roteirista Geoff Johns (Lanterna Verde, Aquaman, Liga da Justiça) e o desenhista Gary Frank (Superman: Origem Secreta) criam mais um clássico instantâneo repleto de triunfo…e tragédia."
Canção de Amor,32,img/Volume_32.jpg,61.83,"DE VOLTA PARA O FUTURO! Os cinco alunos originais do Professor X – Ciclope, Garota Marvel, Homem de Gelo, Anjo e Fera – são arrancados do passado e trazidos para o presente. Mas o que eles encontram – a situação atual de seus futuros e do sonho de Xavier – está longe de ser o futuro com que eles sonhavam. Como esses jovens heróis idealistas vão reagir quando se depararem com o conhecimento opressivo do que o futuro lhes reserva? Quando os amargurados X-Men do presente encaram suas contrapartes do passado, não é um encontro pacífico – e um dos Filhos do Átomo será transformado para sempre. Brian Michael Bendis e Stuart Immonen desbravam um novo caminho para os X-Men! Este volume de 132 páginas reúne as edições 1 a 5 de All-New X-Men."
Desafio Davy Back ,33,img/Volume_33.jpg,99.43,"O Bando do Chapéu de Palha embarca em mais uma aventura no Mar Azul e vão parar numa ilha onde tudo é comprido, a Long Ring Long Island! Lá, eles conhecem Tonjit e sua fiel companheira, Sherry, que é machucada pelo bando do Foxy, o Raposa Prateada. Indignado com o ocorrido, Luffy aceitou lutar no Davy Back Fight, um desafio cujo prêmio são os próprios companheiros!"
O Capitólio de Água: Water Seven,34,img/Volume_34.jpg,59.18,"A terceira e última disputa do Davy Back Fight entre Luffy Chapéu de Palha e Foxy, o Raposa Prateada, chega ao fim! E, antes de seguirem para a próxima jornada à procura de um carpinteiro, o bando se depara com a inesperada visita de um Almirante do Quartel-General da Marinha!"
Capitão,35,img/Volume_35.jpg,52.42,"Uma nova ameaça e uma grande conspiração começam a rondar os mares de Water Seven. Porém, o Bando do Chapéu de Palha está mais preocupado com a atual situação do Going Merry, e uma discussão fervorosa entre Luffy e Usopp gera um clima de tensão e dúvidas sobre o futuro do grupo."
A Nona Justiça,36,img/Volume_36.jpg,82.65,"O Bando do Chapéu de Palha enfrenta uma de suas piores crises: sem navio e sem dois integrantes! E ainda é acusado de atentar contra a vida do prefeito de Water Seven! Pra piorar, Franky quer ajustar as contas com Luffy pela destruição de seu esconderijo e o pessoal da Galley-La Company se volta contra o bando!"
Tom,37,img/Volume_37.jpg,75.53,"Para impedir que Robin abandone o bando, Luffy e seus companheiros enfrentam sem sucesso a unidade secreta do Governo Mundial, a CP9, que está infiltrada em Water Seven há anos a fim de descobrir o paradeiro da antiga arma Pluton! Suspeitando de que ela esteja com Franky, os agentes da CP9 vão atrás do ciborgue e se aproximam de seu objetivo!"
Homem Foguete,38,img/Volume_38.jpg,47.3,"A inesperada saída de um dos integrantes do Bando do Chapéu de Palha abala Luffy e seus companheiros! Mas, antes de tentar recuperar seu integrante perdido, o bando precisa se reorganizar e enfrentar a Acqua Laguna!"
Esforço,39,img/Volume_39.jpg,71.91,"Ainda a bordo do Trem Marítimo que navega em direção a Enies Lobby, Sanji, Franky e o lendário Sogeking precisam passar por todos os vagões para poder resgatar Robin das garras da CP9! Já o resto do Bando do Chapéu de Balha e seus novos aliados se encaminham a toda velocidade no desgovernado Rocketman, tendo que enfrentar até mesmo um Capitão da Marinha para alcançar o Puffing Tom a tempo!!"
Gear,40,img/Volume_40.jpg,39.64,"Luffy se adiantou e invadiu Enies Lobby sozinho!! A família Franky e o pessoal da Galley-La chegaram em seguida e já começaram uma batalha terrível pra limpar caminho pro Rocketman e o resto do Bando do Chapéu de Palha! Enquanto isso, Franky e Nico Robin são entregues ao diretor Spandam que recompensa os agentes da CP9 com dois presentes inesperados!"
Declaração de Guerra,41,img/Volume_41.jpg,56.27,
Piratas VS CP9,42,img/Volume_42.jpg,92.72,"Após invadir Enies Lobby, o Bando do Chapéu de Palha tem de enfrentar os temíveis agentes da CP9 para conseguir a chave que libertará Robin de suas algemas! Enquanto parte do bando, com a ajuda de Franky, entra em combate, Luffy corre para impedir que Robin seja levada ao Portal da Justiça, onde não há esperança para os condenados!!!"
O Herói Lendário,43,img/Volume_43.jpg,31.31,"O resgate de Robin segue com muitos imprevistos! A transformação de Chopper se torna um grave problema, inclusive para o Bando do Chapéu de Palha! Quem será capaz de refrear a fúria descontrolada do médico do bando?"
Vamos voltar,44,img/Volume_44.jpg,66.61,"Começou o Buster Call! Depois de libertar Robin, o Bando do Chapéu de Palha precisa dar um jeito de resistir ao ataque da Marinha e escapar de Enies Lobby em segurança. No entanto, Rob Lucci, o líder da CP9 mais poderosa da história, está enfrentando Luffy com todas as suas forças e impedindo o capitão de se juntar ao bando!"
Nós entendemos como você se sente,45,img/Volume_45.jpg,96.34,"Com o fim do incidente em Ennies Lobby, o Bando do Chapéu de Palha precisa se preparar para uma nova aventura. Mas, antes de poderem zarpar, eles precisam descolar um novo navio, além de resolver questões pendentes com seus membros e soldados da Marinha que têm relação com Luffy!"
Aventura na Ilha Fantasma,46,img/Volume_46.jpg,79.5,"Ace alcança o criminoso que esteve perseguindo, o infame Barba Negra! O Bando do Chapéu de Palha, agora no Triângulo Amaldiçoado, encontra as mais incríveis e aterrorizantes criaturas, dignas de um filme de terror!"
Nublado com uma pequena possibilidade de Osso,47,img/Volume_47.jpg,58.15,"Presos em Thriller Bark, o Bando do Chapéu de Palha acabou se dividindo e, para saírem inteiros de lá, os companheiros terão que descobrir os mistérios do local e enfrentar seus excêntricos habitantes!"
A Aventura de Oars,48,img/Volume_48.jpg,53.81,
Luffy Nightmare,49,img/Volume_49.jpg,55.77,Luffy é tapeado por Gekko Moriah e se perde em Thriller Bark! Mas um inesperado encontro dará a ele uma oportunidade de enfrentar Oars!
Chegando mais uma vez,50,img/Volume_50.jpg,32.65,"Gekko Moriah não subestima Luffy e apela para o poder de quase todas as sombras de Thriller Bark! Enquanto isso, Bartholomew Kuma, um temido Shichibukai, assiste a tudo e decide dar um fim a todas as testemunhas desse duelo!"
Os 11 Supernovas,51,img/Volume_51.jpg,43.32,"O recente excesso de violência nas ações do Homem-Aranha leva os Vingadores a uma terrível indagação: será o momento de expulsá-lo da equipe? Com o Dr. Octopus agindo no lugar do herói e levando o herói a agir como vilão, o espírito de Peter Parker decide dar um basta nas loucuras de seu velho inimigo e recuperar o controle de seu corpo, sua mente e seu destino. Uma batalha feroz que pode marcar o início da derrocada de Otto Octavius! Chegou a hora da verdade: quem viverá, quem morrerá e quem será o verdadeiro e único Homem-Aranha Superior? Mas, justo quando o Duende Verde volta à cena, ninguém consegue encontrar o Aracnídeo em lugar nenhum! E ainda: Polichinelo, Screwball e Cardíaco!  Este volume de 116 páginas reúne as edições 6 a 10 de Superior Spider-Man."
Roger e Rayleigh,52,img/Volume_52.jpg,36.38,"A sereia Kamy foi sequestrada e colocada à leilão em Sabaody Park, e Luffy, a fim de resgatá-la, acabou atraindo a atenção de um nobre dos Dragões Celestiais e se metendo numa baita confusão! Todos os piratas do Novo Mundo que estavam na ilha ficam em alerta e a marinha envia um de seus almirantes para resolver a situação!"
A Disposição de um Rei,53,img/Volume_53.jpg,59.08,"Após desafiarem os Nobres Mundias, o bando tem de enfrentar o almirante Kizaru, Sentoumaru e mais de um Bartholomew Kuma, enviados pela Marinha. No entanto, as coisas vão de mal a pior e, um a um, Luffy vê seus companheiros sumirem diante de seus olhos! Para piorar, ele é mandado para uma misteriosa ilha onde aparentemente só tem mulheres!"
Ninguém pode impedir isso agora,54,img/Volume_54.jpg,84.36,"Após resolver o conflito com a Imperatriz Pirata e Shichibukai Boa Hancock em Amazon Lily, Luffy descobre que seu irmão, Portgas D. Ace, está detido na Grande Prisão Submarina de Impel Down!! Determinado a salvá-lo, Luffy faz a difícil escolha de deixar seus companheiros em segundo plano e enfrentar a Marinha no meio de uma iminente guerra que promete abalar a Grande Era dos Piratas!!"
Okama no Inferno,55,img/Volume_55.jpg,91.28,"Determinado a salvar seu irmão, Luffy continua descendo os níveis de Impel Down e causando a maior confusão pelo caminho, junto de Buggy, o Palhaço, Mr. 3 e Mr. 2 Bon Clay! No entanto, as tropas da grande prisão preparam uma emboscada no Nível 4, o Inferno Escaldante, para deter os fugitivos, e Luffy terá de enfrentar Magellan, o Homem-Veneno e diretor de Impel Down!"
Obrigado,56,img/Volume_56.jpg,32.62,"Com a ajuda de Ivankov, Jinbe e outros prisioneiros, Luffy se esforça para escapar de Impel Down e impedir a execução de seu irmão Ace em Marineford! Porém, a tarefa não será nada fácil, e todos os presos terão de trabalhar em conjunto para passar pelos guardas da prisão e pelo diretor Magellan. Enquanto isso, a tensão na Marinha aumenta com o sumiço de um membro da Shichibukai e a iminente guerra contra o Barba Branca!"
Conflito no Topo,57,img/Volume_57.jpg,78.99,"Explode o tão esperado confronto que mudará o mundo! De um lado está a frota de 47 navios piratas aliados ao Barba Branca e que vieram do Novo Mundo, e, de outro, os dois grandes poderes do Governo: o Quartel-General da Marinha, com seus Almirantes, e a Shichibukai"
"Eu nomeio essa Era como ""Barba Branca""",58,img/Volume_58.jpg,92.87,"Em meio à grande guerra em Marineford, a ilha que serve de Quartel-General da Marinha, o lendário Barba Branca é apunhalado por um de seus próprios aliados! É hora de o homem mais forte do mundo contra-atacar as artimanhas da Marinha! Enquanto isso, Luffy faz de tudo para chegar até Ace, atraindo os olhares de todos à sua volta."
Portgas D. Ace Morre,59,img/Volume_59.jpg,97.87,
Meu irmãozinho,60,img/Volume_60.jpg,75.65,
Romance Dawn para o Novo Mundo,61,img/Volume_61.jpg,60.02,"Luffy toma uma importante decisão que definirá o futuro do bando! Durante os próximos dois anos, cada um irá atrás de uma forma de evoluir, antes do tão esperado reencontro para explorar o Novo Mundo! Edição com pôster comemorativo colorido com 6 dobras. O pôster será inserido dentro do mangá. Esta edição marca uma nova fase de One Piece chamada Novo Mundo e quem nunca leu o mangá na vida pode até começar agora. A capa é uma releitura da 1ª edição de One Piece."
Aventura na Ilha dos Tritões,62,img/Volume_62.jpg,60.17,
Otohime e Tiger,63,img/Volume_63.jpg,98.3,"A princesa Shirahoshi deixa a Torre Koukaku e vai com Luffy para a Floresta do Mar. Lá, eles encontram Jinbe, que revela a triste história dos Homens-Peixe!"
100.000 vs 10,64,img/Volume_64.jpg,35.43,Hody Jones domina o palácio real e anuncia a sua intenção de destruir o Reino Ryuugu! É revelado o verdadeiro responsável pelo assassinato da rainha Otohime e o Bando do Chapéu de Palha não ficará de braços cruzados!
Para o Zero,65,img/Volume_65.jpg,92.85,"Vander Decken, obcecado por Shirahoshi, decide destruir o Reino Ryuugu! E, enquanto o Bando do Chapéu de Palha procura uma forma de evitar essa calamidade, o combate contra Hody Jones se acirra e suas verdadeiras motivações são reveladas!"
O Caminho para o Sol,66,img/Volume_66.jpg,72.88,
Luta Cool,67,img/Volume_67.jpg,83.19,
Aliança Pirata,68,img/Volume_68.jpg,77.01,"O Bando do Chapéu de Palha está a todo vapor! Enquanto alguns deles saem em busca do que falta do corpo do samurai, outros tentam dar um jeito de libertar as crianças gigantes e derrotar o cientista inescrupuloso que comanda a ilha!"
SAD,69,img/Volume_69.jpg,90.32,
Doflamingo Aparece,70,img/Volume_70.jpg,63.97,
 Coliseu dos Infames,71,img/Volume_71.jpg,95.72,
Os Equecidos de Dressrosa,72,img/Volume_72.jpg,83.32,"Finalmente chega a hora de Luffy, sob o disfarce de Lucy, brilhar na arena do Coliseu Corrida! Enquanto isso, Robin e Usopp, junto aos pequenos guerreiros de Tontatta, se preparam para o golpe final contra o governo de Doflamingo! E o Sunny encontra-se em perigo!"
Operação SOP de Dressrosa,73,img/Volume_73.jpg,70.43,O plano de Law vai pro ralo e o Bando do Chapéu de Palha fica diretamente sob a mira de Doflamingo! E é revelado um pouco mais sobre o tamanho poder de influência desse Shichibukai conhecido também como Joker! E a revolução dos simpatizantes do antigo rei está prestes a explodir!
Eu sempre estarei perto de você,74,img/Volume_74.jpg,89.24,"Quando o Bando do Chapéu de Palha descobre a verdade sobre as trevas que assolam Dressrosa, todos decidem ajudar os pequenos guerreiros de Tontatta em sua batalha pela liberdade! Querendo abandonar a disputa no Coliseu para poder salvar Law, Luffy tenta escapar, mas acaba sendo surpreendido por um certo alguém que surge diante de seus olhos!"
Minha Retribuição,75,img/Volume_75.jpg,70.62,
Ignora e Vai em Frente,76,img/Volume_76.jpg,55.92,O Bando do Chapéu de Palha e seus novos aliados unem forças para alcançar o Doflamingo! E esse misterioso Shichibukai revela seu passado e sua tragédia como um Dragão Celestial!
Smile,77,img/Volume_77.jpg,53.89,
Carisma do Mal,78,img/Volume_78.jpg,61.99,"A luta de Kyros e Zoro contra os oficiais da família Donquixote se aproxima da sua conclusão. Já a luta contra Doflamingo e Trebol segue acirrada, exigindo que Luffy mostre uma nova técnica."
Lucy,79,img/Volume_79.jpg,38.01,
Discurso de Abertura,80,img/Volume_80.jpg,36.03,
Vamos conhecer o Mestre Nekomamushi,81,img/Volume_81.jpg,78.91,"Luffy e seus companheiros chegam em Zou, e lá são aclamados como heróis. Mas o que aconteceu com essa cidade em ruínas? e que fim levou Sanji, que não está com o grupo?"
O Mundo Movimentado,82,img/Volume_82.jpg,93.81,"Após descobrirem o destino de Sanji, Luffy e o restante do bando ficará sabendo sobre o laço entre os líderes de Zou e os guerreiros de Wano."
"A Yonkou, Pirata Charlotte Linlin",83,img/Volume_83.jpg,42.47,"Após se encontrar com um barco do Germa 66, o exército da Família Vinsmoke, no caminho para resgatar Sanji, o Bando do Chapéu de Palha acaba explorando uma ilha com uma floresta misteriosa, que pode ter relação com a Big Mom. Enquanto isso, Sanji fica sabendo dos planos de dominação de sua família."
Luffy Vs Sanji,84,img/Volume_84.jpg,51.95,
Mentiroso,85,img/Volume_85.jpg,78.82,"Após a luta contra Sanji, Luffy e Nami foram capturados. Chopper e Carrot estão tentando escapar das garras de Brûlée e seu grupo. Em um plano arriscado, Pedro acaba se tornando a isca para que Brook consiga resgatar seus companheiros."
A Estratégia de Assassinato da Yonkou,86,img/Volume_86.jpg,40.42,
Eu Não Sou Doce,87,img/Volume_87.jpg,84.43,
Leão,88,img/Volume_88.jpg,67,"Para aplacar a fúria da Big Mom, Pudding se une a Sanji, Chiffon e aos cozinheiros-chefe de Whole Cake para preparar um novo bolo de casamento. Luffy continua a lutar contra Katakuri enquanto o restante do Bando do Chapéu de Palha tenta fugir da Big Mom no Thousand Sunny."
Musical do Final Ruim,89,img/Volume_89.jpg,87.31,
A Terra Sagrada de Mary Geoise,90,img/Volume_90.jpg,32.65,"O surto alimentício de BIG MOM é interrompido pelo magnífico e inigualável bolo de casamento! Enquanto isso, Luffy está lutando contra Katakuri no Mundo dos Espelhos!"
A Grande Aventura na Terra dos Samurais,91,img/Volume_91.jpg,33.78,"Luffy desembarca no País de Wano, conhecendo uma menina e assim nossa história aqui nesta nação tem início!! Mas como encontrar todos os seus companheiros que estão espalhados pela terra dos samurais?! E qual será a verdade chocante escondida nesse país?! A Saga do País de Wano começa com tudo cheia de confusões sem fim!!"
A Cortesã Komurasaki Aparece,92,img/Volume_92.jpg,33.23,
A Celebridade da Cidade Ebisu,93,img/Volume_93.jpg,79.9,
Os Sonhos dos Soldados,94,img/Volume_94.jpg,54.34,"Graças a execução de Yasuie, os planos da invasão podem ser retomados, mas é durante esse momento crítico e solene que o Bando descobre a verdade cruel sobre as Akuma-no-Mi artificiais, fazendo que a fúria de todos transborde!! Enquanto isso, na Mina de Prisioneiros, Luffy e seu grupo enfrentarão uma nova ameaça...!!"
Aventura de Oden,95,img/Volume_95.jpg,68.53,"A Pior das Alianças é formada!! Enquanto uma verdadeira monstra se alia a Kaido, Luffy e seu Bando seguem ajudando nos preparativos para a revolta e tudo está pronto para a invasão à Onigashima! Mas enquanto tudo isso ocorre no isolado País de Wano, a situação do mundo começa a mudar drasticamente...!"
"Oden, Quanto Mais Fervido Melhor Ele Fica",96,img/Volume_96.jpg,78.43,"Durante suas aventuras com Barba Branca, Oden encontra-se com Roger como se fosse guiado pelas mãos do próprio destino!! O que esse encontro fatídico causará ao mundo?! Enquanto isso, aproveitando-se da ausência de Oden, Orochi conspira nas sombras do País de Wano...!"
Minha Bíblia,97,img/Volume_97.jpg,52.01,
Vassalos da Glória,98,img/Volume_98.jpg,32.02,
Mugiwara no Luffy,99,img/Volume_99.jpg,84.42,
Haoshoku,100,img/Volume_100.jpg,80.4,
As Estrelas Entram em Cena,101,img/Volume_101.jpg,81.92,
Momento Crucial,102,img/Volume_102.jpg,58.23,
Guerreiro da Libertação,103,img/Volume_103.jpg,58.76,
O Shogun do País de Wano Kouzuki Momonosuke,104,img/Volume_104.jpg,32.17,
O Sonho do Luffy,105,img/Volume_105.jpg,81.78,
Em andamento,106,img/nao.jpg,79.24,
